Index,Prediction
300320700,0
300445944,0
300285663,1
300122427,0
300495172,0
300437089,1
300495171,1
300382418,0
300224756,0
300150825,0
300437094,0
300224760,0
300437097,1
300329534,0
300224811,0
300012975,1
300437197,0
300092439,0
300494995,0
300491115,0
300246457,0
300227776,0
300377429,0
300227844,0
300063065,0
300488911,0
300096618,0
300372682,0
300488915,0
300324169,0
300488916,0
300372356,0
300382270,1
300437457,1
300187437,0
300404240,0
300437492,1
300282676,0
300323635,0
300494992,0
300437679,0
300325496,0
300437318,0
300494433,0
300472223,0
300448786,0
300470511,0
300437227,1
300404628,0
300229471,1
300086292,0
300105731,0
300322286,0
300226472,0
300326665,0
300092547,0
300226619,0
300226624,0
300226629,0
300382267,0
300494158,0
300245390,0
300152778,1
300441573,0
300226952,1
300494741,0
300002014,0
300377503,0
300272926,0
300413196,0
300074351,0
300102216,0
300445696,0
300492145,0
300495346,0
300442265,0
300495345,0
300495344,0
300006884,0
300495343,0
300414571,1
300493914,0
300175044,0
300223430,0
300317299,0
300436783,0
300414566,1
300375235,1
300016976,0
300121771,0
300317702,0
300148246,0
300495348,0
300270671,0
300270675,0
300288735,0
300445567,0
300449444,0
300026194,0
300445583,0
300337314,1
300132340,0
300222313,0
300222320,0
300072097,0
300494083,0
300271275,0
300222466,0
300222470,0
300288631,0
300243692,0
300222559,0
300222704,0
300440340,0
300495347,0
300494236,0
300223566,0
300223583,0
300446648,0
300490791,0
300490792,0
300490793,0
300007235,0
300490794,0
300490795,0
300079937,0
300149579,0
300491894,0
300491893,0
300422266,1
300488732,0
300494401,0
300319900,0
300379306,0
300248293,1
300491832,0
300491831,0
300440733,0
300437788,0
300489083,0
300249436,0
300495697,1
300249282,0
300097876,0
300223609,0
300148950,0
300157135,0
300086459,0
300440516,0
300490702,0
300490703,0
300440518,0
300487046,1
300132921,0
300371613,0
300371617,0
300111836,0
300231514,0
300223767,1
300174504,0
300493826,0
300275829,0
300223771,0
300223776,0
300495694,0
300142060,0
300094089,0
300106256,0
300139696,0
300444830,0
300479281,0
300493208,0
300124483,0
300501787,0
300087638,0
300508249,0
300181894,0
300494506,0
300450107,0
300494508,0
300508248,0
300508247,0
300379911,0
300508246,0
300087642,0
300444826,0
300296048,0
300359302,0
300359295,0
300181477,0
300365549,0
300508322,0
300444828,0
300394938,0
300105187,0
300216909,0
300042298,0
300435758,1
300444824,0
300508300,0
300358599,0
300374980,0
300073304,0
300450805,0
300438479,0
300294319,0
300037589,0
300006129,0
300294255,0
300304917,0
300294323,1
300236965,0
300401361,0
300401364,0
300396422,0
300438475,1
300396441,0
300469993,0
300493023,0
300294327,0
300366873,0
300294343,1
300444913,0
300444915,0
300102591,0
300077025,0
300033155,1
300033151,0
300366473,0
300366486,0
300012537,0
300396301,0
300304066,0
300366490,0
300237313,0
300396304,0
300294565,1
300084656,0
300087665,0
300139038,0
300465609,0
300112988,0
300494014,0
300444559,0
300392005,1
300382784,0
300300219,0
300097440,0
300408092,1
300256173,0
300297432,1
300213860,1
300021708,0
300012523,0
300438993,1
300213857,1
300450390,0
300494015,0
300299488,0
300488076,0
300400708,0
300364071,0
300438840,1
300104134,0
300494023,0
300444424,0
300255910,1
300255920,1
300087959,0
300087965,0
300106669,0
300087969,0
300065857,0
300381678,0
300465940,0
300436000,0
300494000,0
300493996,0
300360284,0
300360280,0
300360276,0
300360269,0
300360262,0
300296347,1
300360319,0
300238199,0
300360027,0
300238185,1
300447685,0
300406384,0
300447683,1
300296124,1
300034400,0
300179548,0
300360324,0
300360772,0
300138217,0
300010672,0
300179679,1
300361254,0
300361249,0
300435291,0
300098240,0
300214748,0
300301517,1
300121094,1
300463387,0
300214890,1
300383205,1
300383209,0
300107335,1
300138210,0
300396444,0
300084599,0
300443194,0
300353606,0
300293919,0
300378280,0
300353748,0
300032745,0
300367566,0
300436016,0
300401367,0
300136284,1
300089140,0
300436032,0
300436003,0
300037648,0
300436010,0
300182984,0
300026254,0
300026250,0
300436042,0
300434884,1
300436026,0
300236702,1
300436013,0
300469586,0
300376850,0
300156230,0
300098253,0
300156297,0
300161697,0
300111253,0
300476038,0
300156294,0
300156234,0
300156288,0
300156238,0
300098571,0
300105235,0
300156291,0
300230706,0
300198727,0
300116709,1
300116713,1
300235854,1
300116724,0
300230895,1
300065191,0
300156433,1
300439561,0
300307961,0
300002225,0
300319609,1
300198731,0
300098579,0
300093491,0
300156379,0
300156373,0
300230718,0
300319722,0
300453367,0
300319726,0
300115318,0
300391694,1
300130806,0
300439557,0
300107413,0
300130800,0
300235390,0
300156178,1
300453894,1
300114780,0
300114771,0
300230206,0
300300828,0
300230199,0
300300825,0
300455080,0
300300822,0
300455082,0
300098211,0
300300819,0
300300816,0
300440821,1
300455092,0
300495166,0
300155762,0
300199115,0
300199119,0
300098207,0
300300813,0
300165153,0
300300810,0
300453896,1
300230250,1
300230256,0
300307197,0
300083632,1
300235948,0
300164801,0
300122159,0
300192069,0
300198807,0
300107417,0
300161862,0
300192065,0
300192057,0
300019962,1
300481114,0
300165001,1
300165012,1
300133344,0
300114839,0
300107350,0
300194498,1
300230272,0
300230268,0
300230264,0
300105249,0
300235988,0
300230260,0
300125681,0
300504867,0
300093515,0
300301751,0
300132714,1
300197929,1
300157095,0
300481216,0
300440509,0
300052274,0
300164438,1
300164455,0
300164459,0
300125789,0
300161504,0
300198016,1
300440525,0
300238189,1
300459674,0
300107098,0
300093694,1
300426551,1
300440527,0
300156945,0
300238193,1
300440529,0
300318313,1
300238194,1
300016394,0
300002568,0
300197615,1
300192606,1
300039130,1
300039128,1
300426545,1
300192602,1
300002594,1
300107985,1
300004548,1
300111196,0
300192437,0
300197758,0
300063401,0
300107361,0
300002590,0
300426548,1
300440474,0
300192449,0
300125810,0
300192445,0
300192441,0
300002572,0
300063405,0
300302174,0
300410072,1
300235768,0
300470866,0
300231046,1
300231030,1
300231025,1
300192221,0
300116674,0
300235786,0
300231018,0
300164729,1
300231014,0
300198366,0
300231010,0
300108335,0
300133138,0
300230972,0
300198564,1
300199125,0
300501384,1
300235791,0
300126736,0
300156513,0
300098257,0
300133129,1
300192225,0
300319107,1
300156684,0
300440531,0
300063505,0
300156926,0
300318680,1
300410069,1
300003955,0
300122275,0
300063397,0
300192257,0
300318684,1
300192248,0
300192244,0
300231369,0
300235782,0
300125787,0
300156738,0
300198211,0
300198215,0
300192235,0
300004530,0
300486131,0
300023453,1
300156687,0
300130828,0
300004443,0
300236001,0
300075017,0
300228894,0
300236133,0
300239030,0
300166045,0
300166049,0
300299003,0
300228890,0
300228886,0
300228879,0
300236137,0
300200047,0
300107870,0
300117669,0
300131213,0
300154483,1
300166066,0
300154482,1
300154475,1
300154474,1
300023495,1
300154470,1
300166070,0
300117665,0
300239016,1
300228900,0
300239012,0
300004274,0
300107887,0
300299484,1
300107883,0
300229237,0
300106906,0
300108349,0
300046449,1
300467655,0
300165856,1
300107421,0
300126807,0
300154632,1
300107879,0
300095717,0
300228929,0
300194353,0
300228908,0
300228904,0
300107875,0
300441118,0
300238963,1
300004278,1
300092959,0
300092955,0
300166074,0
300125536,0
300228496,0
300228492,0
300095830,0
300228488,0
300298525,0
300228484,0
300107860,1
300228480,0
300095834,0
300095838,0
300106900,0
300228476,0
300131201,0
300095843,0
300154262,0
300095847,0
300228472,0
300191427,0
300228468,0
300095851,0
300106899,0
300166488,1
300228464,0
300298610,0
300447831,0
300095823,0
300228500,0
300092943,0
300372687,0
300298999,0
300228556,0
300228552,0
300228548,0
300236154,0
300236158,0
300502434,0
300489465,0
300004287,0
300117738,1
300191440,0
300004291,0
300095811,0
300095815,0
300095819,0
300228544,0
300228540,0
300131196,0
300228521,0
300228508,0
300228504,0
300191436,0
300098559,0
300229245,0
300229249,0
300300458,0
300238687,0
300238697,0
300161953,0
300229915,0
300476339,0
300372871,1
300026788,1
300489540,0
300238773,1
300476337,0
300229909,0
300372868,1
300229888,0
300155392,0
300229884,0
300165482,0
300238780,0
300063393,0
300161957,0
300372841,1
300111325,0
300476341,0
300236005,0
300236256,1
300300462,1
300489558,0
300489557,0
300111294,0
300199131,0
300132540,1
300105501,1
300117024,0
300199149,0
300489556,0
300230025,1
300230021,1
300107346,0
300012727,0
300117086,0
300114720,1
300111313,0
300194467,0
300388695,1
300388692,1
300229925,0
300229919,0
300300470,1
300300466,1
300026784,0
300446500,0
300471025,0
300476355,0
300095665,0
300095673,0
300155104,0
300229544,0
300229540,0
300095677,0
300229319,1
300423989,0
300023457,1
300423986,0
300447825,0
300105239,0
300322318,1
300110047,1
300023461,1
300229261,0
300299626,0
300095689,0
300095695,0
300154878,0
300229257,0
300001764,0
300229253,0
300229548,0
300095701,0
300106945,0
300106949,0
300476357,0
300191743,1
300095613,0
300300109,0
300130616,0
300440961,0
300440963,0
300115326,0
300107386,0
300095621,0
300130612,0
300440967,0
300095633,0
300440969,0
300165683,0
300083738,0
300229590,0
300229583,0
300095650,0
300440979,0
300108343,0
300095661,0
300455214,1
300126315,0
300125819,0
300440380,1
300426540,1
300490242,0
300490243,0
300098780,0
300159579,0
300309441,0
300159575,0
300163685,0
300490246,0
300313508,0
300023409,0
300159611,0
300313512,0
300313520,0
300313524,0
300313528,0
300003213,0
300110447,0
300235436,0
300163689,0
300233042,1
300233038,1
300504169,1
300313516,0
300490241,0
300490239,0
300003232,0
300228460,0
300108310,1
300312801,1
300130989,0
300447014,0
300193114,1
300027534,0
300193107,1
300305804,1
300235428,0
300108250,0
300004888,1
300159727,0
300235432,0
300023405,1
300489724,1
300107113,1
300107049,0
300163656,0
300196250,0
300040906,1
300108318,1
300163660,1
300233034,1
300023413,0
300233030,0
300233026,0
300040251,1
300040247,1
300126604,0
300459840,0
300115848,0
300098815,0
300232680,0
300115853,0
300232676,0
300115857,0
300163795,0
300163799,0
300115861,0
300115866,0
300459838,0
300158955,0
300158937,0
300158933,0
300163808,0
300163812,0
300158929,0
300163816,0
300115881,1
300040255,1
300107368,0
300040259,1
300098811,0
300098798,0
300065468,0
300440193,0
300490320,0
300504269,0
300098803,0
300065461,1
300486215,0
300237478,0
300232787,0
300232767,0
300314487,1
300098807,0
300105322,0
300065460,0
300115837,0
300237496,0
300040271,0
300004598,0
300098307,1
300115841,0
300040267,0
300040263,0
300158925,0
300125984,0
300045438,0
300310797,0
300374537,0
300126120,0
300305792,1
300234780,1
300439329,0
300305311,1
300390518,1
300305307,0
300390515,1
300310793,0
300160220,1
300305299,1
300305295,1
300305291,1
300065560,1
300305287,1
300131113,0
300311509,0
300126512,0
300098376,0
300236995,0
300305303,1
300126465,0
300105227,0
300310789,0
300115675,1
300160746,0
300023402,0
300236826,0
300489959,1
300489964,0
300489966,0
300481604,0
300023398,1
300160635,0
300402356,0
300094576,0
300162776,0
300023394,1
300486471,0
300105222,0
300098598,0
300235396,0
300236838,0
300310777,0
300310781,0
300310785,0
300390522,1
300111030,1
300305796,1
300235400,0
300098683,1
300193262,0
300305800,1
300234277,0
300126026,0
300425869,1
300193258,0
300107389,0
300193254,0
300235424,0
300107370,0
300304265,0
300237302,0
300196071,0
300196075,0
300484313,0
300237309,0
300016460,0
300426367,0
300484315,0
300237319,0
300193169,0
300484317,0
300159835,0
300311917,1
300159834,0
300131821,0
300193271,0
300235404,0
300237039,0
300309882,0
300082994,0
300234568,0
300484253,1
300131811,0
300235408,0
300235412,0
300193321,0
300026924,0
300309843,1
300235416,0
300026922,0
300098696,1
300235420,0
300234458,0
300105218,0
300234451,0
300234445,0
300234441,0
300193317,0
300193279,0
300234437,0
300317527,0
300158917,0
300158913,0
300131203,0
300111183,0
300111190,0
300040195,0
300236547,0
300197234,0
300105374,0
300489879,0
300116035,0
300115044,0
300115048,0
300116049,0
300237967,1
300116053,0
300105231,0
300115029,0
300197243,0
300115013,0
300115009,0
300023437,1
300116060,0
300105380,0
300115040,0
300098889,0
300115052,0
300126613,0
300158138,0
300098885,0
300122060,0
300131520,0
300023425,0
300115303,0
300303319,1
300303315,1
300023429,0
300194786,0
300194782,0
300194778,0
300303311,1
300105199,0
300158043,1
300105195,0
300115075,0
300194774,0
300194770,0
300194766,0
300158039,1
300040199,0
300060313,0
300116069,0
300157749,1
300197247,0
300424984,1
300317183,1
300440363,1
300440366,1
300093816,0
300302767,1
300440368,1
300023445,1
300302763,1
300440370,1
300440372,1
300440374,1
300302759,1
300440376,1
300484070,0
300107403,0
300426281,1
300107995,1
300107407,0
300302755,1
300440390,1
300107989,1
300373421,0
300158142,0
300317174,1
300317151,0
300115004,0
300157737,0
300114998,0
300114994,0
300114989,0
300483973,0
300164212,0
300481311,0
300164228,0
300424981,1
300481306,0
300180356,1
300236472,0
300023441,1
300308590,0
300098893,0
300302851,0
300040191,1
300040187,0
300098897,0
300440361,1
300164236,0
300302771,1
300317170,1
300446883,0
300158146,0
300158154,0
300235440,0
300196901,0
300003849,0
300163841,0
300040231,1
300098587,0
300196905,0
300040227,1
300163845,0
300003874,1
300196897,0
300158716,0
300158711,0
300196909,0
300094314,0
300196913,0
300040223,1
300098830,0
300040219,0
300196922,0
300040215,1
300196930,0
300446874,0
300023417,0
300019969,0
300163834,0
300158909,0
300158905,0
300158901,0
300158897,0
300098819,0
300459836,0
300163822,0
300040243,1
300459834,0
300040239,1
300459832,0
300459830,0
300115904,1
300040235,1
300098823,0
300196893,0
300158771,0
300158767,0
300163826,0
300158763,0
300158759,0
300158752,0
300163830,0
300004572,0
300163849,0
300196934,0
300196941,0
300163877,0
300163881,0
300163885,0
300063409,0
300161138,0
300489793,1
300122064,0
300192755,1
300303331,1
300098873,0
300040207,1
300303327,1
300105203,0
300303323,1
300158185,0
300098877,0
300158178,0
300158174,0
300098881,0
300158168,0
300158164,0
300040203,1
300158158,0
300414085,0
300158150,0
300023421,0
300098869,0
300098834,0
300040211,1
300163853,0
300163857,0
300163861,0
300163865,0
300094986,0
300373718,1
300454505,0
300098838,0
300373714,1
300098842,0
300098849,0
300098853,0
300197018,1
300197060,0
300163869,0
300105342,0
300098857,0
300003887,0
300163873,0
300098861,0
300425125,0
300105384,0
300404710,1
300441229,0
300142546,1
300142542,1
300142538,1
300142534,1
300142530,1
300142526,1
300508154,0
300142518,0
300013751,0
300351579,0
300351593,0
300107725,0
300418784,0
300508155,0
300142550,1
300379764,1
300142379,1
300508156,0
300351927,1
300219249,1
300219221,0
300219210,1
300478789,0
300352655,1
300443178,0
300508157,0
300109223,0
300379767,0
300219045,1
300508161,0
300142383,1
300142554,1
300142571,0
300142579,0
300109249,0
300014294,1
300120247,0
300106197,0
300508152,0
300120255,0
300349940,0
300485570,1
300349945,0
300349949,0
300349953,0
300349959,0
300349963,0
300349967,0
300349971,0
300142860,0
300349975,0
300142583,0
300142587,0
300219423,0
300445101,0
300219424,0
300445103,0
300124651,0
300474687,0
300142748,0
300142778,0
300142786,0
300142794,0
300142840,0
300142852,0
300508153,0
300106273,0
300106771,0
300107717,0
300459017,1
300508182,0
300106298,0
300459015,1
300120446,0
300120453,0
300120475,0
300120481,0
300508183,0
300141432,0
300141429,0
300141426,0
300141423,0
300141420,0
300141417,0
300141413,0
300141410,0
300459005,1
300474745,1
300459007,1
300474747,1
300459009,1
300459011,1
300106294,0
300459013,1
300141392,0
300141395,0
300141398,0
300141401,0
300141404,0
300141407,0
300384187,0
300109259,0
300109129,1
300508181,0
300120376,0
300106767,0
300218909,0
300106277,0
300218878,0
300209499,0
300218874,0
300354190,0
300508163,0
300354336,1
300141729,0
300141726,0
300141723,0
300141716,0
300141712,0
300141709,0
300141706,0
300109137,0
300013148,0
300106281,0
300109143,1
300109149,1
300109153,0
300109133,1
300106761,0
300141689,0
300141692,0
300141695,0
300073953,1
300141698,0
300141703,0
300508178,0
300209810,0
300109266,0
300219578,0
300144176,1
300109454,0
300109451,0
300144144,0
300144125,1
300144121,1
300144117,1
300144113,1
300144109,1
300120080,0
300144105,1
300347354,0
300144101,1
300144095,1
300485596,0
300144091,1
300144081,1
300109450,0
300109447,0
300143983,0
300508128,0
300508130,0
300106149,0
300208433,1
300508131,0
300099974,0
300143916,1
300143912,1
300143908,1
300143904,1
300144087,0
300124811,0
300109458,0
300106778,0
300345943,1
300020767,1
300013060,0
300014421,0
300059308,0
300059318,0
300346145,1
300457324,0
300144509,0
300346149,1
300144469,0
300144465,0
300144458,0
300144450,1
300106782,0
300420128,0
300144433,0
300109461,0
300442925,0
300107454,0
300442923,0
300099912,0
300474683,0
300143900,1
300135560,0
300144403,1
300144407,0
300144411,1
300420125,0
300144415,1
300144419,0
300207932,1
300143896,1
300143892,1
300143884,1
300219701,0
300508135,0
300014366,0
300219697,0
300419536,0
300419532,0
300143408,0
300143405,0
300219688,0
300219682,1
300219678,1
300099987,1
300508143,0
300109339,0
300109337,0
300348865,1
300348870,1
300109289,0
300349000,1
300143267,0
300143283,1
300143287,1
300143291,1
300219710,1
300143295,1
300085376,0
300143303,1
300348892,1
300348882,1
300348878,1
300348874,1
300143299,0
300099991,1
300143493,1
300143501,0
300135691,1
300143876,1
300143872,1
300143864,1
300143860,1
300143856,1
300143850,0
300143846,1
300143842,1
300143838,1
300143834,1
300492725,0
300099983,0
300208528,1
300368599,0
300143587,1
300143583,1
300143505,0
300143510,0
300143514,0
300143518,0
300143526,0
300143547,0
300143497,0
300143551,1
300368589,0
300143559,0
300143567,0
300143571,1
300143575,1
300143579,1
300143555,1
300459003,1
300459001,1
300458999,1
300138138,0
300138093,0
300508396,0
300100278,0
300100282,0
300073528,0
300100286,0
300416336,0
300100290,0
300100294,0
300100298,0
300106712,0
300100506,0
300444129,1
300508394,0
300100302,0
300100502,0
300137918,0
300121204,0
300121208,0
300121212,0
300121216,0
300121220,0
300100498,0
300106520,0
300121224,0
300508402,0
300479037,1
300479034,1
300137746,0
300508398,0
300121200,0
300508393,0
300508392,0
300365001,0
300479151,0
300364995,0
300479147,0
300013998,0
300469745,0
300138582,0
300108771,0
300138542,1
300107662,0
300508388,0
300013986,0
300508389,0
300508390,0
300383193,0
300508391,0
300443988,0
300121199,0
300100510,0
300364734,1
300121196,0
300416416,0
300121192,0
300137734,0
300100271,1
300121178,0
300364739,1
300100267,1
300100511,0
300100266,0
300383181,1
300121182,0
300137726,1
300137724,1
300137720,0
300364372,1
300363661,1
300106658,0
300108477,0
300106665,1
300100458,0
300100452,0
300508426,0
300364368,1
300108466,0
300108462,0
300364364,1
300363934,0
300123886,1
300137035,1
300364301,1
300364305,1
300364356,1
300364352,1
300364348,1
300364344,1
300364340,1
300364336,1
300108481,0
300364329,1
300364325,1
300364321,1
300364317,1
300106681,0
300364313,1
300364309,1
300106685,0
300479153,0
300124044,0
300364376,1
300106708,0
300416168,0
300121228,0
300416165,0
300508412,0
300416164,0
300364488,1
300364484,0
300121232,0
300137628,0
300108570,0
300213420,1
300137603,0
300213383,0
300121236,0
300121240,0
300485260,0
300124070,0
300100469,0
300364380,1
300121269,0
300493449,1
300121265,0
300106652,0
300124080,0
300121256,0
300035889,0
300121252,0
300121248,0
300121244,0
300508418,0
300508419,0
300458487,0
300121060,0
300479155,0
300121531,1
300508226,0
300136578,0
300014107,0
300476971,0
300508227,0
300508229,0
300476973,0
300476975,0
300217698,0
300121454,0
300476977,0
300121450,0
300107689,0
300140164,0
300140152,0
300443519,0
300357459,1
300121446,0
300475011,1
300508292,0
300217293,1
300357108,1
300508211,0
300357100,1
300107685,0
300443529,0
300443527,0
300443525,0
300443523,0
300443521,0
300140010,1
300357463,1
300508210,0
300136527,1
300508184,0
300384184,0
300384180,0
300485517,1
300084415,0
300508185,0
300485507,0
300106302,0
300136500,1
300140887,0
300140884,0
300107697,0
300140881,0
300140878,0
300508186,0
300508187,0
300508190,0
300014111,1
300485188,0
300107693,0
300120675,0
300120664,0
300106327,0
300508193,0
300465633,0
300106323,0
300106316,0
300106312,0
300014124,1
300106308,0
300087519,0
300120660,0
300220347,0
300357467,1
300121442,0
300416880,0
300416877,0
300416874,0
300416871,0
300416868,0
300416865,0
300485430,0
300416862,0
300108805,0
300139015,0
300416852,0
300416840,0
300416831,0
300416828,0
300416822,0
300124357,0
300087725,0
300479157,0
300479160,0
300479162,0
300479164,0
300121052,0
300479166,0
300359549,1
300479169,0
300479173,0
300479175,0
300479177,0
300121040,0
300383294,1
300380119,1
300479171,0
300443581,1
300139099,1
300485436,0
300014096,0
300121438,0
300121434,0
300106381,0
300383667,0
300107681,0
300088811,1
300107677,0
300508313,0
300107670,0
300108883,0
300108878,0
300461869,0
300108874,0
300108870,0
300120980,0
300474743,1
300139181,0
300464972,1
300464970,1
300383418,0
300107669,0
300464974,1
300124425,0
300464969,1
300075167,0
300508340,0
300461867,0
300358931,0
300358926,0
300359172,1
300228456,0
300144747,0
300207655,1
300063697,0
300422391,0
300064617,1
300422385,0
300150214,1
300150210,1
300105787,0
300108361,0
300063701,0
300422353,0
300150100,0
300101358,0
300101348,0
300224178,0
300506366,0
300224174,0
300331352,0
300000859,0
300022632,1
300149880,1
300371706,0
300224070,0
300101340,0
300101332,0
300224048,1
300422256,0
300422253,0
300494817,0
300422250,0
300422247,0
300149951,0
300015304,0
300107434,0
300506364,0
300109775,0
300063693,0
300150900,0
300134541,0
300203028,0
300203064,0
300109765,0
300070988,1
300224739,1
300071002,0
300071015,0
300015305,0
300224735,1
300150727,1
300224731,1
300224727,1
300445952,1
300382443,0
300330392,0
300330388,0
300330381,0
300000907,0
300050123,0
300015221,0
300012971,1
300480489,0
300134697,0
300134675,1
300224695,0
300150563,0
300224723,1
300382440,0
300506440,0
300012992,1
300223890,0
300149366,1
300422073,0
300149358,1
300149354,1
300149350,1
300149346,1
300149342,1
300149338,1
300149334,1
300149327,1
300101299,0
300149323,0
300149139,1
300149135,1
300149131,1
300149127,1
300149123,1
300149060,0
300149064,1
300149068,1
300149072,1
300149076,1
300149082,1
300422076,0
300149086,1
300101291,0
300149096,1
300149107,1
300149111,1
300149115,1
300149119,1
300149092,1
300441932,0
300149370,1
300149380,0
300223885,0
300106817,1
300223881,0
300223877,0
300491930,0
300223873,0
300149494,0
300101325,0
300101317,0
300149492,0
300101311,0
300015166,1
300101307,0
300476703,1
300101303,0
300149437,1
300149429,0
300149384,1
300149388,1
300422080,0
300149392,1
300149396,1
300149400,1
300149376,1
300469076,0
300149409,1
300149413,1
300506462,0
300149417,1
300149421,0
300149425,0
300149404,0
300149054,0
300441930,0
300107805,0
300227713,0
300227702,0
300227698,0
300227694,0
300105655,0
300108353,0
300227500,0
300105659,0
300107847,0
300324942,0
300387586,0
300423449,1
300407268,1
300153286,0
300227718,0
300153250,1
300325602,1
300387390,0
300484745,0
300015489,0
300105711,0
300226777,0
300107838,1
300226773,0
300473862,0
300063685,0
300107834,1
300107830,1
300201907,1
300326149,0
300153146,0
300227722,0
300227730,0
300105648,0
300133851,0
300133858,0
300133880,0
300133884,1
300154097,0
300154039,0
300133888,1
300133894,1
300107856,1
300228268,1
300323874,0
300228264,1
300228215,0
300133952,0
300446275,0
300228142,1
300133998,0
300227734,0
300227742,0
300201269,0
300201261,0
300134058,0
300105644,0
300152677,1
300153662,0
300201243,0
300227994,0
300107425,0
300134043,0
300105640,0
300060890,0
300201247,0
300326153,0
300326157,0
300326161,0
300465768,0
300038805,1
300327784,1
300118712,0
300118719,1
300038801,0
300038797,0
300134375,1
300038793,1
300038780,1
300327962,1
300226016,0
300038775,1
300202378,1
300202382,1
300038771,1
300038767,1
300108357,0
300441925,0
300225072,0
300462410,0
300225100,0
300166492,1
300038809,1
300455942,1
300038753,1
300151418,0
300038757,0
300476599,1
300038762,1
300015449,0
300476604,0
300441928,0
300107809,0
300107818,1
300326165,0
300506093,0
300326362,0
300075238,1
300152456,1
300201988,0
300201992,0
300411092,1
300201996,0
300118372,0
300107430,0
300380634,0
300152264,0
300134255,0
300134268,1
300202163,1
300134282,1
300083965,0
300226297,0
300226304,0
300152032,1
300476555,0
300063689,0
300226293,0
300109834,0
300038813,0
300038817,0
300202179,1
300202175,1
300202171,1
300202167,1
300386862,1
300149048,1
300149044,1
300149040,1
300206827,1
300106046,1
300206831,1
300221247,0
300106788,0
300135410,0
300445401,0
300221219,0
300109528,0
300221190,0
300221186,0
300221182,0
300221169,0
300119814,1
300206822,1
300342586,0
300369615,0
300022283,1
300369611,0
300106050,0
300124882,0
300414947,1
300485651,0
300020752,0
300000412,1
300343416,0
300145762,0
300145759,0
300145756,0
300145753,0
300342590,0
300341448,0
300341442,0
300341436,0
300339325,0
300000433,1
300106000,0
300049161,0
300480029,0
300477113,1
300339662,0
300339666,0
300339670,0
300339674,0
300206219,1
300485687,1
300442587,0
300442589,0
300221729,0
300221725,0
300221721,0
300341429,0
300341425,0
300341421,0
300341417,0
300341413,0
300341408,0
300343420,0
300341404,0
300206818,1
300206809,1
300086871,0
300221599,1
300507306,0
300000422,0
300014734,1
300145750,0
300145747,0
300145744,0
300343989,0
300207434,1
300145243,0
300145238,0
300145231,0
300145227,0
300207442,1
300207451,1
300145205,0
300145196,0
300119937,0
300124870,0
300145052,0
300145022,1
300145018,1
300344653,0
300119943,0
300207651,1
300207647,1
300345613,0
300345421,1
300220489,1
300099886,1
300145291,0
300124860,0
300119959,0
300119951,0
300119947,0
300099880,1
300492599,0
300135514,0
300369187,1
300339315,0
300145307,0
300145323,0
300145741,0
300145737,0
300343424,0
300343428,0
300343432,0
300507577,0
300343436,0
300343440,0
300343444,0
300343448,0
300343452,0
300343457,0
300343462,0
300343466,0
300343474,0
300343478,0
300220965,1
300119925,0
300145447,0
300145476,0
300145480,0
300207360,1
300207356,1
300145315,0
300145574,0
300119910,0
300145619,0
300145622,0
300472928,0
300145639,0
300220915,0
300020756,1
300221991,0
300205922,0
300221997,0
300148759,0
300148746,1
300204485,1
300506467,1
300506468,1
300075234,1
300109670,0
300506494,0
300204576,1
300148564,1
300204580,1
300334675,0
300334679,0
300334683,0
300334687,0
300334691,0
300334698,0
300335457,0
300335453,0
300335449,0
300335445,0
300485760,0
300371398,1
300148763,1
300223227,1
300223254,1
300371402,1
300371415,0
300335022,0
300038556,1
300334702,0
300506506,0
300335461,0
300134884,0
300148771,1
300506463,1
300149036,1
300149032,1
300149028,1
300149024,1
300149020,1
300506464,1
300223613,1
300101287,0
300063705,0
300101273,0
300223602,0
300492062,0
300107438,0
300101269,0
300063709,0
300506465,1
300148775,1
300148779,1
300148783,1
300148787,1
300148791,1
300148795,1
300148767,1
300148799,1
300506466,1
300148807,1
300148811,1
300148815,1
300148819,1
300148823,1
300148803,1
300207659,1
300442268,0
300148306,0
300147488,0
300147484,0
300147480,0
300147467,0
300338245,0
300147462,1
300147458,1
300147454,1
300147450,1
300147446,1
300147442,1
300147438,1
300147434,1
300506990,0
300205839,0
300075230,1
300105987,1
300222001,0
300222005,0
300222009,0
300205906,0
300222013,0
300205901,0
300147492,0
300205896,0
300000436,0
300222074,0
300469288,0
300205854,0
300421173,0
300205845,0
300205884,0
300442270,1
300147496,0
300147504,0
300148302,0
300442272,1
300442274,0
300421626,0
300442276,1
300012996,1
300442278,1
300086606,0
300135014,0
300109645,0
300385733,0
300473039,0
300485739,0
300506603,0
300101184,1
300480176,0
300125107,0
300000440,1
300147512,0
300445571,1
300469266,1
300337804,1
300147718,1
300147500,0
300222296,0
300506973,0
300485717,0
300031241,1
300086769,0
300135134,0
300038546,1
300107450,0
300166497,1
300364360,1
300166505,1
300246495,0
300007436,0
300246230,0
300187041,0
300187045,0
300187053,0
300187057,0
300187065,0
300187069,0
300107285,0
300129620,0
300172401,0
300488914,0
300281809,0
300129626,0
300437452,0
300466447,1
300108190,0
300437455,1
300487229,0
300487223,0
300187355,0
300487221,0
300246513,0
300487218,0
300281108,1
300487328,0
300113816,0
300113826,0
300113830,0
300113834,0
300247283,0
300247166,0
300279859,1
300173070,0
300186573,0
300375425,0
300247131,0
300487337,0
